song_id,song,original_artist,debut_date,last_played,times_played,gap
2301,(I Can't Get No) Satisfaction,The Rolling Stones,2022-02-25,2022-02-25,1,138
2947,...And Flew Away,Trey Anastasio,2023-07-14,2023-07-14,1,79
1,1999,Prince,1998-12-31,2022-08-13,4,103
2908,20-20 Vision,Gene Autry,2019-12-28,2019-12-28,1,183
2,46 Days,Phish,2003-01-02,2025-01-30,148,2
1361,50 Ways to Leave Your Lover,Paul Simon,2011-08-08,2011-08-08,1,497
2424,555,Phish,2013-10-31,2024-08-07,66,22
3,5:15,The Who,1995-10-31,1995-10-31,1,1049
4,99 Problems,Jay-Z,2004-06-18,2004-06-18,1,633
945,A Apolitical Blues,Little Feat,2010-10-31,2010-10-31,1,526
6,A Day in the Life,The Beatles,1995-06-10,2024-08-02,73,26
2845,A Life Beyond The Dream,Ghosts of the Forest,2019-06-19,2025-02-01,34,0
7,A Song I Heard the Ocean Sing,Phish,2004-06-17,2024-07-28,49,29
2946,A Wave of Hope,Trey Anastasio,2021-08-07,2024-12-28,30,7
8,AC/DC Bag,Phish,1986-04-01,2024-12-29,334,6
2831,About to Run,Ghosts of the Forest,2019-06-12,2024-08-07,24,22
9,Access Me,Phish,2004-06-26,2024-10-27,7,8
10,Acoustic Army,Phish,1995-06-07,1995-12-08,27,1027
11,After Midnight,J.J. Cale,1999-12-31,2019-12-08,7,184
13,Ain't Love Funny,J.J. Cale,1997-06-20,1997-08-09,3,899
14,Alaska,Trey Anastasio,2009-06-09,2024-02-21,43,44
15,Albuquerque,Neil Young,1998-07-26,2023-10-13,17,51
16,All Along the Watchtower,Bob Dylan,1994-04-21,1996-10-22,2,979
17,All Blues,Miles Davis,1986-04-25,1989-02-06,3,1844
855,All Down the Line,The Rolling Stones,2009-10-31,2009-10-31,1,588
934,All That You Dream,Little Feat,2010-10-31,2010-10-31,1,526
18,All Things Reconsidered,Phish,1991-09-25,1997-02-23,81,937
19,All of These Dreams,Phish,2003-01-03,2023-04-17,15,87
20,All the Pain Through the Years,Seth Yacovone,1998-11-29,1998-11-29,1,805
21,Also Sprach Zarathustra,"Strauss, as interpreted by Deodato",1993-07-16,2025-02-01,265,0
22,Alumni Blues,Phish,1985-03-16,2023-07-12,112,80
24,Amazing Grace,Traditional,1993-02-03,1998-10-03,109,831
26,Ambient Jam,Phish,1998-08-15,1998-08-15,1,833
923,American Woman,The Guess Who,1989-03-01,1989-03-01,1,1835
2426,Amidst the Peals of Laughter,Phish,2013-10-31,2013-10-31,1,411
28,Amoreena,Elton John,1997-08-13,1997-08-13,1,896
29,Anarchy,Phish,1985-03-04,1989-10-14,11,1757
747,And So To Bed,Phish,2021-10-15,2021-10-15,1,153
30,Andy's Chest,Lou Reed,1988-09-13,1988-09-13,1,1869
31,Any Colour You Like,Pink Floyd,1998-11-02,1998-11-02,1,823
32,Anything But Me,Phish,2003-01-04,2011-08-15,12,493
33,Arc,Neil Young,1998-10-03,1998-10-03,1,831
2266,Architect,Trey Anastasio,2013-07-06,2013-07-31,4,428
34,Army of One,Phish,2003-07-12,2023-07-26,27,70
721,Art Jam,Phish,1997-08-17,1997-08-17,1,893
2634,Ass Handed,Phish,2016-07-15,2023-07-22,18,73
35,Auld Lang Syne,Traditional,1989-12-30,2024-12-31,28,4
917,Autumn Leaves,Jo Stafford,1989-08-12,1989-08-12,1,1782
36,Avenu Malkenu,Traditional,1987-05-11,2022-04-21,83,134
37,Axilla,Phish,1992-11-19,2024-08-18,113,15
38,Axilla (Part II),Phish,1994-04-16,2024-12-28,58,7
39,Baby Elephant Walk,Henry Mancini,1992-12-01,1998-08-16,2,832
41,Baby Lemonade,Syd Barrett,1992-03-11,2021-12-31,2,140
1176,Babylon Baby,Mike Gordon,2011-08-15,2013-08-02,3,427
914,Babylon is Burning,Phish,1986-02-03,1986-02-03,1,2011
42,Back Porch Boogie Blues,Max Creek,1985-09-27,1987-10-31,9,1954
43,Back at the Chicken Shack,Jimmy Smith,1998-10-30,2000-09-24,8,692
2918,Back in the Bubble,Mike Gordon,2023-08-04,2023-08-04,1,64
44,Back in the U.S.S.R.,The Beatles,1994-10-31,2013-10-23,3,416
45,Back on the Train,Trey Anastasio,1999-06-30,2025-01-30,160,2
46,Backwards Down the Number Line,Trey Anastasio,2009-03-06,2025-01-29,141,3
137,Band/Crew Football Theme Song,Phish,1991-04-16,1992-05-02,2,1414
48,Bathtub Gin,Phish,1989-05-26,2025-02-01,310,0
49,Beaumont Rag,Traditional,1994-10-12,1994-10-26,4,1132
50,Beauty of My Dreams,The Del McCoury Band,1997-02-16,2024-08-06,55,23
51,Beauty of a Broken Heart,Page Mcconnell,2009-03-07,2023-10-08,15,54
52,Been Caught Stealing,Jane's Addiction,1998-08-01,2011-06-18,6,504
53,Bell Boy,The Who,1995-10-31,1995-10-31,1,1049
2860,Beneath a Sea of Stars Part 1,Ghosts of the Forest,2019-06-29,2025-01-31,19,1
54,Bertha,Grateful Dead,1984-11-03,1985-03-16,3,2031
