song_name,times_played_total,min_gap,max_gap,avg_gap,med_gap,current_gap,debut_date,ltp_date,current_minus_avg,current_minus_med
Stinko's Ascension,22,2.0,64.0,21.33,15.0,297,2015-05-01,2021-06-26,275.67,282.0
Intro,215,1.0,355.0,11.36,3.0,308,1998-01-21,2021-05-01,296.64,305.0
Gents,17,6.0,122.0,35.44,23.0,282,2014-05-03,2021-08-14,246.56,259.0
North Route,23,3.0,126.0,18.09,11.5,202,2016-12-30,2022-09-02,183.91,190.5
October Rain,27,2.0,127.0,26.5,21.5,202,2014-01-18,2022-09-02,175.5,180.5
Whistle Kids,35,1.0,68.0,12.03,7.0,100,2018-01-12,2024-02-09,87.97,93.0
Anchor Drops,273,1.0,67.0,8.99,5.0,64,2001-02-01,2024-06-13,55.01,59.0
Atmosfarag,110,1.0,116.0,16.48,7.0,124,2005-02-18,2023-09-15,107.52,117.0
Trenchtown Rock,57,1.0,292.0,40.41,15.0,321,2000-05-06,2020-06-10,280.59000000000003,306.0
Can't You See,20,13.0,145.0,59.74,43.0,213,2009-10-02,2022-07-23,153.26,170.0
Push & Pull,17,4.0,133.0,21.12,13.0,134,2018-05-27,2023-08-20,112.88,121.0
Push the Pig,427,1.0,41.0,5.52,4.0,23,2002-01-23,2025-01-25,17.48,19.0
Padgett's Profile,157,1.0,103.0,15.4,9.0,78,2001-04-06,2024-04-13,62.6,69.0
Depth Charge,20,3.0,230.0,40.89,11.0,279,2012-05-26,2021-08-20,238.11,268.0
Get In The Van,258,1.0,74.0,9.26,5.0,49,2001-08-11,2024-08-22,39.74,44.0
I'm On Fire,23,5.0,204.0,51.36,35.5,215,2009-10-08,2022-07-15,163.64,179.5
Liquid,45,1.0,186.0,35.95,15.5,188,2006-03-10,2023-01-19,152.05,172.5
Gulf Stream,78,2.0,112.0,19.05,14.0,72,2008-02-15,2024-04-25,52.95,58.0
Dr. Feelgood,49,1.0,258.0,44.42,27.5,197,2002-04-10,2022-09-10,152.57999999999998,169.5
There's No Crying In Mexico,72,1.0,62.0,14.92,11.0,48,2011-12-30,2024-08-23,33.08,37.0
Search 4,76,2.0,173.0,19.32,8.0,98,2007-12-30,2024-02-14,78.68,90.0
Hiccup,40,1.0,11.0,4.74,4.0,12,2022-09-10,2025-03-07,7.26,8.0
Blue Echo,272,1.0,56.0,9.01,6.0,31,2001-04-26,2024-12-31,21.990000000000002,25.0
Hot for Teacher,31,6.0,347.0,64.77,38.5,246,2003-03-27,2022-02-19,181.23000000000002,207.5
Tribute to the Spinal Shaft,285,1.0,52.0,8.7,7.0,25,2001-03-01,2025-01-23,16.3,18.0
#5,172,1.0,53.0,12.45,10.0,35,2003-05-15,2024-12-12,22.55,25.0
I Wanna Be Your Lover,11,8.0,134.0,38.8,16.5,132,2017-10-28,2023-08-25,93.2,115.5
"Bright Lights, Big City",241,1.0,70.0,8.47,5.0,31,2004-01-30,2024-12-31,22.53,26.0
