song,times_played_in_last_2_years,ltp_date,current_gap,avg_gap,med_gap
Hiccup,32,2025-03-07,10,4.78,4.0
Pure Saturation,31,2025-03-14,5,5.1,5.0
In The Kitchen,29,2025-03-12,7,5.41,5.0
1348,27,2025-03-09,8,5.81,6.0
Glory,26,2025-03-15,4,6.27,6.0
Attachments,26,2025-03-15,4,6.23,6.0
Plunger,25,2025-03-09,8,6.28,6.0
Ringo,24,2025-03-15,4,6.62,5.5
Bad Friday,22,2025-03-13,6,7.27,7.5
Night Nurse,21,2025-03-14,5,7.62,7.0
Nothing Too Fancy,21,2025-03-15,4,7.67,7.0
Conduit,20,2025-03-07,10,7.8,7.5
Wife Soup,19,2025-03-13,6,8.32,8.0
I Don't Know What I Want,19,2025-03-13,6,8.32,9.0
Hajimemashite,19,2025-03-14,5,8.32,8.0
It Doesn't Matter,19,2025-03-14,5,8.37,8.0
Remind Me,18,2025-03-15,4,9.06,8.0
Believe the Lie,17,2025-03-12,7,10.24,9.0
Higgins,17,2025-03-14,5,9.47,9.0
Mantis,17,2025-03-15,4,9.82,8.0
Crucial Taunt,16,2025-03-09,8,10.38,8.5
August,16,2025-03-14,5,9.94,9.0
Partyin' Peeps,16,2025-03-08,9,10.0,8.5
Phil's Farm,16,2025-03-14,5,9.88,8.5
Den,16,2025-03-13,6,10.06,10.5
Walletsworth,15,2025-03-13,6,10.87,10.0
Push the Pig,15,2025-01-25,21,9.73,6.0
Women Wine and Song,15,2025-03-07,10,10.27,9.0
Speak Up,15,2025-03-15,4,10.67,10.0
Half Delayed,14,2025-03-07,10,11.21,9.5
Dump City,14,2025-02-27,15,11.21,10.5
Pay the Snucka,13,2025-03-13,6,12.08,12.0
Domino Theory,13,2025-03-15,4,12.62,9.0
The Fussy Dutchman,12,2025-03-06,11,13.17,11.0
Miami Virtue,12,2025-02-26,16,12.75,13.0
Out Of Order,12,2025-03-13,6,14.25,12.0
Der Bluten Kat,12,2025-03-06,11,13.08,11.5
Similar Skin,12,2025-03-05,12,13.5,8.0
Got Your Milk (Right Here),12,2025-03-05,12,12.58,10.5
Andy's Last Beer,11,2025-03-13,6,14.36,16.0
Intentions Clear,11,2025-03-13,6,14.73,13.0
Utopian Fir,11,2025-03-12,7,14.18,14.0
Roctopus,11,2025-03-05,12,16.09,15.0
Mad Love,10,2025-02-01,18,15.5,14.5
Hangover,10,2025-03-01,13,16.0,13.0
Always October,10,2025-02-27,15,15.7,11.5
Educated Guess,10,2025-03-12,7,16.2,12.0
Nemo,9,2025-02-26,16,17.56,11.0
White Man's Moccasins,9,2025-03-14,5,19.89,17.0
Mail Package,9,2025-03-13,6,18.56,9.0
Syncopated Strangers,9,2025-02-28,14,16.67,14.0
Preamble,9,2025-02-02,17,18.33,14.0
It's Not Your Fault,9,2025-03-15,4,18.78,17.0
Kabump,8,2025-03-06,11,19.75,12.5
Example 1,8,2025-03-12,7,30.0,24.5
The Bottom Half,8,2025-03-08,9,21.12,15.5
There's No Crying In Mexico,8,2024-08-23,46,15.0,14.0
Red Tape,8,2025-03-13,6,19.75,20.5
Hourglass,7,2025-03-14,5,25.43,19.0
Professor Wormbog,7,2025-02-28,14,25.14,23.0
Rocker Part 2,7,2025-03-13,6,23.29,19.0
Tribute to the Spinal Shaft,7,2025-01-23,23,22.86,17.0
No Comment,7,2025-02-27,15,24.43,15.0
Bathing Digits,7,2025-03-13,6,32.14,27.0
Loose Ends,6,2025-01-18,26,23.17,22.0
Morning Song,6,2025-01-30,20,35.17,29.5
Kula,6,2025-03-06,11,28.17,28.5
#5,6,2024-12-12,33,25.0,20.5
Spires,6,2025-02-28,14,25.83,13.5
The Fuzz,6,2025-03-05,12,29.0,17.0
