show_number,show_id,showdate,showtitle,venue_id,tour_id
1,1605930400,2014-09-27,,24,1
2,1616038942,2014-10-24,,35,1
3,1613690100,2014-10-25,,26,1
4,1613690131,2014-11-21,,25,1
5,1616038775,2014-11-26,,35,1
6,1613690543,2014-12-20,,36,13
7,1616038744,2014-12-23,,35,1
8,1601959537,2015-01-16,,9,1
9,1613701736,2015-01-17,,25,1
10,1616038703,2015-01-20,,37,1
11,1616038160,2015-02-20,,24,1
12,1614304412,2015-03-07,,25,1
13,1684862246,2015-03-11,,30,1
14,1616037808,2015-03-14,,24,1
15,1616037734,2015-04-16,,38,1
16,1616037488,2015-04-18,,26,1
17,1614304463,2015-05-02,,25,1
18,1683570770,2015-05-07,,385,1
19,1616037453,2015-05-21,,27,1
20,1616037430,2015-05-23,,30,1
21,1616037413,2015-05-28,,32,1
22,1614304594,2015-06-06,,25,1
23,1616037386,2015-06-12,,29,1
24,1616037305,2015-06-17,,28,1
25,1712707675,2015-06-27,,471,1
26,1724179919,2015-08-09,,222,1
27,1616037273,2015-08-11,,27,1
28,1616037254,2015-08-18,,27,1
29,1616037233,2015-08-25,,27,1
30,1616037215,2015-09-04,,26,1
31,1614304613,2015-09-18,,25,1
32,1698084503,2015-10-01,,28,1
33,1616037170,2015-10-09,,227,1
34,1616037160,2015-10-10,,227,1
35,1614304635,2015-11-13,,25,1
36,1614304669,2015-12-04,,25,1
37,1616036851,2015-12-19,,36,12
38,1705934210,2016-01-19,,28,1
39,1616036815,2016-01-28,,32,1
40,1616036792,2016-03-17,,9,1
41,1616036774,2016-03-19,,28,1
42,1616036749,2016-03-26,,41,1
43,1616036730,2016-03-29,,42,1
44,1614304693,2016-04-15,,25,1
45,1616036658,2016-04-16,,30,1
46,1616036639,2016-04-20,,40,1
47,1616036597,2016-04-27,,27,1
48,1616036563,2016-04-29,,148,1
49,1616036545,2016-05-01,,42,1
50,1616036521,2016-05-05,,27,1
51,1686327822,2016-06-17,,32,1
52,1616036413,2016-07-09,,44,1
53,1689369871,2016-07-09,,9,1
54,1689370609,2016-07-14,,30,1
55,1616036331,2016-07-19,,9,1
56,1614304713,2016-07-29,,25,1
57,1616036210,2016-08-06,,226,1
58,1616035556,2016-08-12,,225,1
59,1692375765,2016-08-18,,148,1
60,1724194043,2016-08-19,,499,1
61,1614304730,2016-08-20,,25,1
62,1724194002,2016-08-21,,46,1
63,1616034582,2016-08-25,,38,1
64,1724194134,2016-08-25,,38,1
65,1614304757,2016-09-16,,25,1
66,1616034465,2016-10-01,,33,1
67,1648264582,2016-10-09,,334,1
68,1614304775,2016-10-22,,25,1
69,1616034399,2016-10-23,,224,1
70,1616034271,2016-10-28,,148,1
71,1616034250,2016-10-29,,45,1
72,1616034229,2016-10-30,,46,1
73,1616034185,2016-11-19,,28,1
74,1614304915,2016-11-23,,25,1
75,1616032614,2016-12-16,,32,1
76,1616032595,2016-12-21,,45,1
77,1615962879,2016-12-23,,36,11
78,1615962804,2016-12-30,,48,1
79,1615962713,2017-01-13,,45,1
80,1615962491,2017-01-18,,199,1
81,1616032462,2017-01-20,,223,1
