song,times_played_last_2years,last_time_played_date,current_show_gap,average_gap,median_gap
TALL BOY,12,2025-05-16,4,3.818,4.0
HOLDEN OVERSOUL,11,2025-04-24,7,3.6,4.0
SAINT EX,11,2025-05-16,4,4.2,4.5
DRIVING SONG,10,2025-05-16,4,4.444,4.0
HONKY RED,10,2025-05-17,3,4.667,4.0
WALKIN' (FOR YOUR LOVE),10,2025-05-17,3,4.667,5.0
BLIGHT,9,2025-04-26,5,5.0,5.0
BLACKOUT BLUES,9,2025-05-17,3,5.125,4.0
AIRPLANE,9,2025-05-17,3,5.125,6.0
DISCO,9,2025-04-25,6,4.75,4.0
HENRY PARSONS DIED,9,2025-05-16,4,5.125,5.0
BLUE CAROUSEL,9,2025-04-26,5,4.25,3.5
TACKLE BOX HERO,9,2025-05-16,4,5.25,5.0
YOU GOT YOURS,8,2025-05-17,3,6.143,5.0
PAPA'S HOME,8,2025-05-17,3,6.143,4.0
RIDE ME HIGH,8,2025-05-17,3,5.714,5.0
LITTLE LILLY,8,2025-04-26,5,5.143,5.0
FISHWATER,8,2025-05-17,3,5.714,4.0
BARSTOOLS AND DREAMERS,8,2025-04-26,5,5.0,4.0
MACHINE,7,2025-04-26,5,5.833,4.5
PILGRIMS,7,2025-05-16,4,6.167,5.5
ACTION MAN,7,2025-05-17,3,6.833,5.5
THOUGHT SAUSAGE,7,2025-04-26,5,6.5,6.0
UP ALL NIGHT,7,2025-05-16,4,6.333,6.0
BOWLEGGED WOMAN,6,2025-05-16,4,7.8,8.0
GOIN' OUT WEST,6,2025-05-16,4,8.0,8.0
C. BROWN,6,2025-05-16,4,7.4,6.0
JUNIOR,6,2025-05-17,3,6.4,6.0
ONE ARM STEVE,6,2025-04-26,5,8.2,7.0
POSTCARD,6,2025-05-17,3,8.2,7.0
CONRAD,5,2025-04-24,7,7.0,6.0
RUNNING DOWN A DREAM,5,2025-05-17,3,9.75,5.0
SECOND SKIN,5,2025-05-16,4,7.75,7.5
I'M SO GLAD,5,2025-05-17,3,9.0,9.0
KEEP ME IN YOUR HEART,5,2025-04-24,7,8.5,8.0
NO SUGAR TONIGHT/NEW MOTHER NATURE,5,2025-04-24,7,8.25,8.0
MAKES SENSE TO ME,5,2025-04-25,6,9.25,9.0
MR. SOUL,4,2025-04-25,6,7.667,7.0
OLD NEIGHBORHOOD,4,2025-05-16,4,8.333,8.0
CAN'T GET HIGH,4,2025-03-21,10,10.0,13.0
COSMIC CONFIDANTE,4,2025-05-16,4,5.0,4.0
